// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  42: 8388608 op, 612245000.00 ns, 72.9853 ns/op
WorkloadActual  43: 8388608 op, 920985300.00 ns, 109.7900 ns/op
WorkloadActual  44: 8388608 op, 621680700.00 ns, 74.1101 ns/op
WorkloadActual  45: 8388608 op, 621995500.00 ns, 74.1476 ns/op
WorkloadActual  46: 8388608 op, 654923700.00 ns, 78.0730 ns/op
WorkloadActual  47: 8388608 op, 614895200.00 ns, 73.3012 ns/op
WorkloadActual  48: 8388608 op, 656362100.00 ns, 78.2445 ns/op
WorkloadActual  49: 8388608 op, 637873900.00 ns, 76.0405 ns/op
WorkloadActual  50: 8388608 op, 631682700.00 ns, 75.3024 ns/op
WorkloadActual  51: 8388608 op, 833455700.00 ns, 99.3557 ns/op
WorkloadActual  52: 8388608 op, 717616700.00 ns, 85.5466 ns/op
WorkloadActual  53: 8388608 op, 613266200.00 ns, 73.1070 ns/op
WorkloadActual  54: 8388608 op, 633225400.00 ns, 75.4864 ns/op
WorkloadActual  55: 8388608 op, 611922200.00 ns, 72.9468 ns/op
WorkloadActual  56: 8388608 op, 682601500.00 ns, 81.3724 ns/op
WorkloadActual  57: 8388608 op, 611774100.00 ns, 72.9292 ns/op
WorkloadActual  58: 8388608 op, 625723800.00 ns, 74.5921 ns/op
WorkloadActual  59: 8388608 op, 678966600.00 ns, 80.9391 ns/op
WorkloadActual  60: 8388608 op, 860366100.00 ns, 102.5636 ns/op
WorkloadActual  61: 8388608 op, 625846800.00 ns, 74.6068 ns/op
WorkloadActual  62: 8388608 op, 624827800.00 ns, 74.4853 ns/op
WorkloadActual  63: 8388608 op, 646076100.00 ns, 77.0183 ns/op
WorkloadActual  64: 8388608 op, 607891300.00 ns, 72.4663 ns/op
WorkloadActual  65: 8388608 op, 676274000.00 ns, 80.6181 ns/op
WorkloadActual  66: 8388608 op, 619153000.00 ns, 73.8088 ns/op
WorkloadActual  67: 8388608 op, 883415300.00 ns, 105.3113 ns/op
WorkloadActual  68: 8388608 op, 1112604300.00 ns, 132.6328 ns/op
WorkloadActual  69: 8388608 op, 842858900.00 ns, 100.4766 ns/op
WorkloadActual  70: 8388608 op, 860696700.00 ns, 102.6030 ns/op
WorkloadActual  71: 8388608 op, 847620500.00 ns, 101.0442 ns/op
WorkloadActual  72: 8388608 op, 666914300.00 ns, 79.5024 ns/op
WorkloadActual  73: 8388608 op, 609741300.00 ns, 72.6868 ns/op
WorkloadActual  74: 8388608 op, 633372300.00 ns, 75.5039 ns/op
WorkloadActual  75: 8388608 op, 912797900.00 ns, 108.8140 ns/op
WorkloadActual  76: 8388608 op, 653745300.00 ns, 77.9325 ns/op
WorkloadActual  77: 8388608 op, 600856400.00 ns, 71.6277 ns/op
WorkloadActual  78: 8388608 op, 635871100.00 ns, 75.8017 ns/op
WorkloadActual  79: 8388608 op, 613560400.00 ns, 73.1421 ns/op
WorkloadActual  80: 8388608 op, 689491400.00 ns, 82.1938 ns/op
WorkloadActual  81: 8388608 op, 603282400.00 ns, 71.9169 ns/op
WorkloadActual  82: 8388608 op, 622307800.00 ns, 74.1849 ns/op
WorkloadActual  83: 8388608 op, 939206400.00 ns, 111.9621 ns/op
WorkloadActual  84: 8388608 op, 631914100.00 ns, 75.3300 ns/op
WorkloadActual  85: 8388608 op, 629922800.00 ns, 75.0926 ns/op
WorkloadActual  86: 8388608 op, 631707800.00 ns, 75.3054 ns/op
WorkloadActual  87: 8388608 op, 663610800.00 ns, 79.1086 ns/op
WorkloadActual  88: 8388608 op, 637353800.00 ns, 75.9785 ns/op
WorkloadActual  89: 8388608 op, 658359700.00 ns, 78.4826 ns/op
WorkloadActual  90: 8388608 op, 612192600.00 ns, 72.9790 ns/op
WorkloadActual  91: 8388608 op, 927252200.00 ns, 110.5371 ns/op
WorkloadActual  92: 8388608 op, 625961900.00 ns, 74.6205 ns/op
WorkloadActual  93: 8388608 op, 622672400.00 ns, 74.2283 ns/op
WorkloadActual  94: 8388608 op, 597521800.00 ns, 71.2301 ns/op

WorkloadResult   1: 8388608 op, 608419400.00 ns, 72.5292 ns/op
WorkloadResult   2: 8388608 op, 625256400.00 ns, 74.5364 ns/op
WorkloadResult   3: 8388608 op, 590367100.00 ns, 70.3772 ns/op
WorkloadResult   4: 8388608 op, 658843000.00 ns, 78.5402 ns/op
WorkloadResult   5: 8388608 op, 584847400.00 ns, 69.7192 ns/op
WorkloadResult   6: 8388608 op, 598543700.00 ns, 71.3520 ns/op
WorkloadResult   7: 8388608 op, 621177500.00 ns, 74.0501 ns/op
WorkloadResult   8: 8388608 op, 582515700.00 ns, 69.4413 ns/op
WorkloadResult   9: 8388608 op, 695792900.00 ns, 82.9450 ns/op
WorkloadResult  10: 8388608 op, 723305600.00 ns, 86.2247 ns/op
WorkloadResult  11: 8388608 op, 744898500.00 ns, 88.7988 ns/op
WorkloadResult  12: 8388608 op, 591652300.00 ns, 70.5305 ns/op
WorkloadResult  13: 8388608 op, 616874200.00 ns, 73.5371 ns/op
WorkloadResult  14: 8388608 op, 593404500.00 ns, 70.7393 ns/op
WorkloadResult  15: 8388608 op, 603858300.00 ns, 71.9855 ns/op
WorkloadResult  16: 8388608 op, 597940000.00 ns, 71.2800 ns/op
WorkloadResult  17: 8388608 op, 639232400.00 ns, 76.2024 ns/op
WorkloadResult  18: 8388608 op, 594302000.00 ns, 70.8463 ns/op
WorkloadResult  19: 8388608 op, 635482300.00 ns, 75.7554 ns/op
WorkloadResult  20: 8388608 op, 585169800.00 ns, 69.7577 ns/op
WorkloadResult  21: 8388608 op, 626448100.00 ns, 74.6784 ns/op
WorkloadResult  22: 8388608 op, 593732400.00 ns, 70.7784 ns/op
WorkloadResult  23: 8388608 op, 682615200.00 ns, 81.3741 ns/op
WorkloadResult  24: 8388608 op, 634842200.00 ns, 75.6791 ns/op
WorkloadResult  25: 8388608 op, 587642900.00 ns, 70.0525 ns/op
WorkloadResult  26: 8388608 op, 653436600.00 ns, 77.8957 ns/op
WorkloadResult  27: 8388608 op, 597143000.00 ns, 71.1850 ns/op
WorkloadResult  28: 8388608 op, 615609600.00 ns, 73.3864 ns/op
WorkloadResult  29: 8388608 op, 600557400.00 ns, 71.5920 ns/op
WorkloadResult  30: 8388608 op, 619555800.00 ns, 73.8568 ns/op
WorkloadResult  31: 8388608 op, 626623900.00 ns, 74.6994 ns/op
WorkloadResult  32: 8388608 op, 600534700.00 ns, 71.5893 ns/op
WorkloadResult  33: 8388608 op, 598342000.00 ns, 71.3279 ns/op
WorkloadResult  34: 8388608 op, 653062100.00 ns, 77.8511 ns/op
WorkloadResult  35: 8388608 op, 587456000.00 ns, 70.0302 ns/op
WorkloadResult  36: 8388608 op, 621208700.00 ns, 74.0538 ns/op
WorkloadResult  37: 8388608 op, 593537500.00 ns, 70.7552 ns/op
WorkloadResult  38: 8388608 op, 602973200.00 ns, 71.8800 ns/op
WorkloadResult  39: 8388608 op, 603288000.00 ns, 71.9175 ns/op
WorkloadResult  40: 8388608 op, 636216200.00 ns, 75.8429 ns/op
WorkloadResult  41: 8388608 op, 596187700.00 ns, 71.0711 ns/op
WorkloadResult  42: 8388608 op, 637654600.00 ns, 76.0144 ns/op
WorkloadResult  43: 8388608 op, 619166400.00 ns, 73.8104 ns/op
WorkloadResult  44: 8388608 op, 612975200.00 ns, 73.0723 ns/op
WorkloadResult  45: 8388608 op, 698909200.00 ns, 83.3165 ns/op
WorkloadResult  46: 8388608 op, 594558700.00 ns, 70.8769 ns/op
WorkloadResult  47: 8388608 op, 614517900.00 ns, 73.2562 ns/op
WorkloadResult  48: 8388608 op, 593214700.00 ns, 70.7167 ns/op
WorkloadResult  49: 8388608 op, 663894000.00 ns, 79.1423 ns/op
WorkloadResult  50: 8388608 op, 593066600.00 ns, 70.6990 ns/op
WorkloadResult  51: 8388608 op, 607016300.00 ns, 72.3620 ns/op
WorkloadResult  52: 8388608 op, 660259100.00 ns, 78.7090 ns/op
WorkloadResult  53: 8388608 op, 607139300.00 ns, 72.3766 ns/op
WorkloadResult  54: 8388608 op, 606120300.00 ns, 72.2552 ns/op
WorkloadResult  55: 8388608 op, 627368600.00 ns, 74.7882 ns/op
WorkloadResult  56: 8388608 op, 589183800.00 ns, 70.2362 ns/op
WorkloadResult  57: 8388608 op, 657566500.00 ns, 78.3880 ns/op
WorkloadResult  58: 8388608 op, 600445500.00 ns, 71.5787 ns/op
WorkloadResult  59: 8388608 op, 648206800.00 ns, 77.2723 ns/op
WorkloadResult  60: 8388608 op, 591033800.00 ns, 70.4567 ns/op
WorkloadResult  61: 8388608 op, 614664800.00 ns, 73.2738 ns/op
WorkloadResult  62: 8388608 op, 635037800.00 ns, 75.7024 ns/op
WorkloadResult  63: 8388608 op, 582148900.00 ns, 69.3976 ns/op
WorkloadResult  64: 8388608 op, 617163600.00 ns, 73.5716 ns/op
WorkloadResult  65: 8388608 op, 594852900.00 ns, 70.9120 ns/op
WorkloadResult  66: 8388608 op, 670783900.00 ns, 79.9637 ns/op
WorkloadResult  67: 8388608 op, 584574900.00 ns, 69.6868 ns/op
WorkloadResult  68: 8388608 op, 603600300.00 ns, 71.9548 ns/op
WorkloadResult  69: 8388608 op, 613206600.00 ns, 73.0999 ns/op
WorkloadResult  70: 8388608 op, 611215300.00 ns, 72.8625 ns/op
WorkloadResult  71: 8388608 op, 613000300.00 ns, 73.0753 ns/op
WorkloadResult  72: 8388608 op, 644903300.00 ns, 76.8785 ns/op
WorkloadResult  73: 8388608 op, 618646300.00 ns, 73.7484 ns/op
WorkloadResult  74: 8388608 op, 639652200.00 ns, 76.2525 ns/op
WorkloadResult  75: 8388608 op, 593485100.00 ns, 70.7489 ns/op
WorkloadResult  76: 8388608 op, 607254400.00 ns, 72.3904 ns/op
WorkloadResult  77: 8388608 op, 603964900.00 ns, 71.9982 ns/op
WorkloadResult  78: 8388608 op, 578814300.00 ns, 69.0000 ns/op
GC:  449 0 0 939524096 8388608
Threading:  0 0 8388608


Mean = 73.776 ns, StdErr = 0.443 ns (0.60%), N = 78, StdDev = 3.915 ns
Min = 69.000 ns, Q1 = 70.886 ns, Median = 72.696 ns, Q3 = 75.697 ns, Max = 88.799 ns
IQR = 4.811 ns, LowerFence = 63.669 ns, UpperFence = 82.913 ns
ConfidenceInterval = [72.259 ns; 75.292 ns] (CI 99.9%), Margin = 1.517 ns (2.06% of Mean)
Skewness = 1.55, Kurtosis = 5.59, MValue = 2

// **************************
// Benchmark: Benchmarks.List: Job-WQLESH(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT DEBUG  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-WQLESH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 562600.00 ns, 562.6000 us/op
WorkloadJitting  1: 1 op, 1043900.00 ns, 1.0439 ms/op

OverheadJitting  2: 16 op, 971200.00 ns, 60.7000 us/op
WorkloadJitting  2: 16 op, 789600.00 ns, 49.3500 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 13000.00 ns, 203.1250 ns/op
WorkloadPilot    4: 128 op, 17300.00 ns, 135.1562 ns/op
WorkloadPilot    5: 256 op, 19100.00 ns, 74.6094 ns/op
WorkloadPilot    6: 512 op, 36600.00 ns, 71.4844 ns/op
WorkloadPilot    7: 1024 op, 103300.00 ns, 100.8789 ns/op
WorkloadPilot    8: 2048 op, 414900.00 ns, 202.5879 ns/op
WorkloadPilot    9: 4096 op, 334300.00 ns, 81.6162 ns/op
WorkloadPilot   10: 8192 op, 1091200.00 ns, 133.2031 ns/op
WorkloadPilot   11: 16384 op, 1404200.00 ns, 85.7056 ns/op
WorkloadPilot   12: 32768 op, 3346600.00 ns, 102.1301 ns/op
WorkloadPilot   13: 65536 op, 4003800.00 ns, 61.0931 ns/op
WorkloadPilot   14: 131072 op, 9038900.00 ns, 68.9613 ns/op
WorkloadPilot   15: 262144 op, 16338800.00 ns, 62.3276 ns/op
WorkloadPilot   16: 524288 op, 32152800.00 ns, 61.3266 ns/op
WorkloadPilot   17: 1048576 op, 88910600.00 ns, 84.7918 ns/op
WorkloadPilot   18: 2097152 op, 119352100.00 ns, 56.9115 ns/op
WorkloadPilot   19: 4194304 op, 263537600.00 ns, 62.8323 ns/op
WorkloadPilot   20: 8388608 op, 544001300.00 ns, 64.8500 ns/op

OverheadWarmup   1: 8388608 op, 17760100.00 ns, 2.1172 ns/op
OverheadWarmup   2: 8388608 op, 21772500.00 ns, 2.5955 ns/op
OverheadWarmup   3: 8388608 op, 20949200.00 ns, 2.4973 ns/op
OverheadWarmup   4: 8388608 op, 20617800.00 ns, 2.4578 ns/op
OverheadWarmup   5: 8388608 op, 19750300.00 ns, 2.3544 ns/op
OverheadWarmup   6: 8388608 op, 17401400.00 ns, 2.0744 ns/op
OverheadWarmup   7: 8388608 op, 18685400.00 ns, 2.2275 ns/op
OverheadWarmup   8: 8388608 op, 18034800.00 ns, 2.1499 ns/op

OverheadActual   1: 8388608 op, 19743800.00 ns, 2.3536 ns/op
OverheadActual   2: 8388608 op, 17510100.00 ns, 2.0874 ns/op
OverheadActual   3: 8388608 op, 19503800.00 ns, 2.3250 ns/op
OverheadActual   4: 8388608 op, 20481800.00 ns, 2.4416 ns/op
OverheadActual   5: 8388608 op, 21449400.00 ns, 2.5570 ns/op
OverheadActual   6: 8388608 op, 18789300.00 ns, 2.2399 ns/op
OverheadActual   7: 8388608 op, 18226500.00 ns, 2.1728 ns/op
OverheadActual   8: 8388608 op, 17178400.00 ns, 2.0478 ns/op
OverheadActual   9: 8388608 op, 17527300.00 ns, 2.0894 ns/op
OverheadActual  10: 8388608 op, 17686700.00 ns, 2.1084 ns/op
OverheadActual  11: 8388608 op, 17784300.00 ns, 2.1201 ns/op
OverheadActual  12: 8388608 op, 18074000.00 ns, 2.1546 ns/op
OverheadActual  13: 8388608 op, 19797600.00 ns, 2.3601 ns/op
OverheadActual  14: 8388608 op, 19421400.00 ns, 2.3152 ns/op
OverheadActual  15: 8388608 op, 19206700.00 ns, 2.2896 ns/op
OverheadActual  16: 8388608 op, 18081500.00 ns, 2.1555 ns/op
OverheadActual  17: 8388608 op, 17260900.00 ns, 2.0577 ns/op
OverheadActual  18: 8388608 op, 17556400.00 ns, 2.0929 ns/op
OverheadActual  19: 8388608 op, 17159600.00 ns, 2.0456 ns/op
OverheadActual  20: 8388608 op, 17486400.00 ns, 2.0845 ns/op

WorkloadWarmup   1: 8388608 op, 513578800.00 ns, 61.2234 ns/op
WorkloadWarmup   2: 8388608 op, 792637900.00 ns, 94.4898 ns/op
WorkloadWarmup   3: 8388608 op, 534286700.00 ns, 63.6919 ns/op
WorkloadWarmup   4: 8388608 op, 527350600.00 ns, 62.8651 ns/op
WorkloadWarmup   5: 8388608 op, 644641500.00 ns, 76.8473 ns/op
WorkloadWarmup   6: 8388608 op, 547597500.00 ns, 65.2787 ns/op

WorkloadActual   1: 8388608 op, 565477000.00 ns, 67.4101 ns/op
WorkloadActual   2: 8388608 op, 598263800.00 ns, 71.3186 ns/op
WorkloadActual   3: 8388608 op, 536869300.00 ns, 63.9998 ns/op
WorkloadActual   4: 8388608 op, 523015800.00 ns, 62.3483 ns/op
WorkloadActual   5: 8388608 op, 516646500.00 ns, 61.5891 ns/op
WorkloadActual   6: 8388608 op, 498671900.00 ns, 59.4463 ns/op
WorkloadActual   7: 8388608 op, 509904600.00 ns, 60.7854 ns/op
WorkloadActual   8: 8388608 op, 509323700.00 ns, 60.7161 ns/op
WorkloadActual   9: 8388608 op, 529559100.00 ns, 63.1284 ns/op
WorkloadActual  10: 8388608 op, 558036900.00 ns, 66.5232 ns/op
WorkloadActual  11: 8388608 op, 680533900.00 ns, 81.1260 ns/op
WorkloadActual  12: 8388608 op, 647942300.00 ns, 77.2407 ns/op
WorkloadActual  13: 8388608 op, 502871200.00 ns, 59.9469 ns/op
WorkloadActual  14: 8388608 op, 505032800.00 ns, 60.2046 ns/op
WorkloadActual  15: 8388608 op, 534043700.00 ns, 63.6630 ns/op
WorkloadActual  16: 8388608 op, 491976000.00 ns, 58.6481 ns/op
WorkloadActual  17: 8388608 op, 491984500.00 ns, 58.6491 ns/op
WorkloadActual  18: 8388608 op, 525459100.00 ns, 62.6396 ns/op
WorkloadActual  19: 8388608 op, 503935900.00 ns, 60.0738 ns/op
WorkloadActual  20: 8388608 op, 534099700.00 ns, 63.6696 ns/op
WorkloadActual  21: 8388608 op, 617107000.00 ns, 73.5649 ns/op
WorkloadActual  22: 8388608 op, 691254200.00 ns, 82.4039 ns/op
WorkloadActual  23: 8388608 op, 508345400.00 ns, 60.5995 ns/op
WorkloadActual  24: 8388608 op, 697613500.00 ns, 83.1620 ns/op
WorkloadActual  25: 8388608 op, 655851100.00 ns, 78.1835 ns/op
WorkloadActual  26: 8388608 op, 511070500.00 ns, 60.9244 ns/op
WorkloadActual  27: 8388608 op, 512425500.00 ns, 61.0859 ns/op
WorkloadActual  28: 8388608 op, 503750900.00 ns, 60.0518 ns/op
WorkloadActual  29: 8388608 op, 502733800.00 ns, 59.9305 ns/op
WorkloadActual  30: 8388608 op, 514221600.00 ns, 61.3000 ns/op
WorkloadActual  31: 8388608 op, 749981600.00 ns, 89.4048 ns/op
WorkloadActual  32: 8388608 op, 576084000.00 ns, 68.6746 ns/op
WorkloadActual  33: 8388608 op, 740083000.00 ns, 88.2248 ns/op
WorkloadActual  34: 8388608 op, 577543800.00 ns, 68.8486 ns/op
WorkloadActual  35: 8388608 op, 529572800.00 ns, 63.1300 ns/op
WorkloadActual  36: 8388608 op, 506139100.00 ns, 60.3365 ns/op
WorkloadActual  37: 8388608 op, 493034100.00 ns, 58.7742 ns/op
WorkloadActual  38: 8388608 op, 547337400.00 ns, 65.2477 ns/op
WorkloadActual  39: 8388608 op, 500453400.00 ns, 59.6587 ns/op
WorkloadActual  40: 8388608 op, 522575200.00 ns, 62.2958 ns/op
WorkloadActual  41: 8388608 op, 805800200.00 ns, 96.0589 ns/op
WorkloadActual  42: 8388608 op, 517723900.00 ns, 61.7175 ns/op
WorkloadActual  43: 8388608 op, 528493400.00 ns, 63.0013 ns/op
WorkloadActual  44: 8388608 op, 489190500.00 ns, 58.3161 ns/op
WorkloadActual  45: 8388608 op, 502572900.00 ns, 59.9114 ns/op
WorkloadActual  46: 8388608 op, 511051800.00 ns, 60.9221 ns/op
WorkloadActual  47: 8388608 op, 495543700.00 ns, 59.0734 ns/op
WorkloadActual  48: 8388608 op, 526116200.00 ns, 62.7179 ns/op
WorkloadActual  49: 8388608 op, 487139900.00 ns, 58.0716 ns/op
WorkloadActual  50: 8388608 op, 497560100.00 ns, 59.3138 ns/op
WorkloadActual  51: 8388608 op, 750945900.00 ns, 89.5197 ns/op
WorkloadActual  52: 8388608 op, 595111800.00 ns, 70.9429 ns/op
WorkloadActual  53: 8388608 op, 500562000.00 ns, 59.6716 ns/op
WorkloadActual  54: 8388608 op, 502621300.00 ns, 59.9171 ns/op
WorkloadActual  55: 8388608 op, 521977000.00 ns, 62.2245 ns/op
WorkloadActual  56: 8388608 op, 496528400.00 ns, 59.1908 ns/op
WorkloadActual  57: 8388608 op, 527281700.00 ns, 62.8569 ns/op
WorkloadActual  58: 8388608 op, 503186800.00 ns, 59.9845 ns/op
WorkloadActual  59: 8388608 op, 507426200.00 ns, 60.4899 ns/op
WorkloadActual  60: 8388608 op, 512816500.00 ns, 61.1325 ns/op
WorkloadActual  61: 8388608 op, 619713100.00 ns, 73.8756 ns/op
WorkloadActual  62: 8388608 op, 728862100.00 ns, 86.8871 ns/op
WorkloadActual  63: 8388608 op, 492853200.00 ns, 58.7527 ns/op
WorkloadActual  64: 8388608 op, 485546400.00 ns, 57.8816 ns/op
WorkloadActual  65: 8388608 op, 536696000.00 ns, 63.9791 ns/op
WorkloadActual  66: 8388608 op, 496078800.00 ns, 59.1372 ns/op
WorkloadActual  67: 8388608 op, 510986700.00 ns, 60.9144 ns/op
WorkloadActual  68: 8388608 op, 499309400.00 ns, 59.5223 ns/op
WorkloadActual  69: 8388608 op, 504601400.00 ns, 60.1532 ns/op
WorkloadActual  70: 8388608 op, 541109500.00 ns, 64.5053 ns/op
WorkloadActual  71: 8388608 op, 523893300.00 ns, 62.4529 ns/op
WorkloadActual  72: 8388608 op, 784384000.00 ns, 93.5059 ns/op
WorkloadActual  73: 8388608 op, 535542100.00 ns, 63.8416 ns/op
WorkloadActual  74: 8388608 op, 496394800.00 ns, 59.1749 ns/op
WorkloadActual  75: 8388608 op, 524101700.00 ns, 62.4778 ns/op
WorkloadActual  76: 8388608 op, 524013800.00 ns, 62.4673 ns/op
WorkloadActual  77: 8388608 op, 505937000.00 ns, 60.3124 ns/op
WorkloadActual  78: 8388608 op, 526292800.00 ns, 62.7390 ns/op
WorkloadActual  79: 8388608 op, 500430200.00 ns, 59.6559 ns/op
WorkloadActual  80: 8388608 op, 502562400.00 ns, 59.9101 ns/op

WorkloadResult   1: 8388608 op, 547399250.00 ns, 65.2551 ns/op
WorkloadResult   2: 8388608 op, 580186050.00 ns, 69.1636 ns/op
WorkloadResult   3: 8388608 op, 518791550.00 ns, 61.8448 ns/op
WorkloadResult   4: 8388608 op, 504938050.00 ns, 60.1933 ns/op
WorkloadResult   5: 8388608 op, 498568750.00 ns, 59.4340 ns/op
WorkloadResult   6: 8388608 op, 480594150.00 ns, 57.2913 ns/op
WorkloadResult   7: 8388608 op, 491826850.00 ns, 58.6303 ns/op
WorkloadResult   8: 8388608 op, 491245950.00 ns, 58.5611 ns/op
WorkloadResult   9: 8388608 op, 511481350.00 ns, 60.9733 ns/op
WorkloadResult  10: 8388608 op, 539959150.00 ns, 64.3681 ns/op
WorkloadResult  11: 8388608 op, 484793450.00 ns, 57.7919 ns/op
WorkloadResult  12: 8388608 op, 486955050.00 ns, 58.0496 ns/op
WorkloadResult  13: 8388608 op, 515965950.00 ns, 61.5079 ns/op
WorkloadResult  14: 8388608 op, 473898250.00 ns, 56.4931 ns/op
WorkloadResult  15: 8388608 op, 473906750.00 ns, 56.4941 ns/op
WorkloadResult  16: 8388608 op, 507381350.00 ns, 60.4846 ns/op
WorkloadResult  17: 8388608 op, 485858150.00 ns, 57.9188 ns/op
WorkloadResult  18: 8388608 op, 516021950.00 ns, 61.5146 ns/op
WorkloadResult  19: 8388608 op, 490267650.00 ns, 58.4445 ns/op
WorkloadResult  20: 8388608 op, 492992750.00 ns, 58.7693 ns/op
WorkloadResult  21: 8388608 op, 494347750.00 ns, 58.9308 ns/op
WorkloadResult  22: 8388608 op, 485673150.00 ns, 57.8968 ns/op
WorkloadResult  23: 8388608 op, 484656050.00 ns, 57.7755 ns/op
WorkloadResult  24: 8388608 op, 496143850.00 ns, 59.1450 ns/op
WorkloadResult  25: 8388608 op, 558006250.00 ns, 66.5195 ns/op
WorkloadResult  26: 8388608 op, 559466050.00 ns, 66.6936 ns/op
WorkloadResult  27: 8388608 op, 511495050.00 ns, 60.9750 ns/op
WorkloadResult  28: 8388608 op, 488061350.00 ns, 58.1814 ns/op
WorkloadResult  29: 8388608 op, 474956350.00 ns, 56.6192 ns/op
WorkloadResult  30: 8388608 op, 529259650.00 ns, 63.0927 ns/op
WorkloadResult  31: 8388608 op, 482375650.00 ns, 57.5037 ns/op
WorkloadResult  32: 8388608 op, 504497450.00 ns, 60.1408 ns/op
WorkloadResult  33: 8388608 op, 499646150.00 ns, 59.5625 ns/op
WorkloadResult  34: 8388608 op, 510415650.00 ns, 60.8463 ns/op
WorkloadResult  35: 8388608 op, 471112750.00 ns, 56.1610 ns/op
WorkloadResult  36: 8388608 op, 484495150.00 ns, 57.7563 ns/op
WorkloadResult  37: 8388608 op, 492974050.00 ns, 58.7671 ns/op
WorkloadResult  38: 8388608 op, 477465950.00 ns, 56.9184 ns/op
WorkloadResult  39: 8388608 op, 508038450.00 ns, 60.5629 ns/op
WorkloadResult  40: 8388608 op, 469062150.00 ns, 55.9166 ns/op
WorkloadResult  41: 8388608 op, 479482350.00 ns, 57.1588 ns/op
WorkloadResult  42: 8388608 op, 577034050.00 ns, 68.7878 ns/op
WorkloadResult  43: 8388608 op, 482484250.00 ns, 57.5166 ns/op
WorkloadResult  44: 8388608 op, 484543550.00 ns, 57.7621 ns/op
WorkloadResult  45: 8388608 op, 503899250.00 ns, 60.0695 ns/op
WorkloadResult  46: 8388608 op, 478450650.00 ns, 57.0358 ns/op
WorkloadResult  47: 8388608 op, 509203950.00 ns, 60.7018 ns/op
WorkloadResult  48: 8388608 op, 485109050.00 ns, 57.8295 ns/op
WorkloadResult  49: 8388608 op, 489348450.00 ns, 58.3349 ns/op
WorkloadResult  50: 8388608 op, 494738750.00 ns, 58.9775 ns/op
WorkloadResult  51: 8388608 op, 474775450.00 ns, 56.5976 ns/op
WorkloadResult  52: 8388608 op, 467468650.00 ns, 55.7266 ns/op
WorkloadResult  53: 8388608 op, 518618250.00 ns, 61.8241 ns/op
WorkloadResult  54: 8388608 op, 478001050.00 ns, 56.9822 ns/op
WorkloadResult  55: 8388608 op, 492908950.00 ns, 58.7593 ns/op
WorkloadResult  56: 8388608 op, 481231650.00 ns, 57.3673 ns/op
WorkloadResult  57: 8388608 op, 486523650.00 ns, 57.9981 ns/op
WorkloadResult  58: 8388608 op, 523031750.00 ns, 62.3502 ns/op
WorkloadResult  59: 8388608 op, 505815550.00 ns, 60.2979 ns/op
WorkloadResult  60: 8388608 op, 517464350.00 ns, 61.6866 ns/op
WorkloadResult  61: 8388608 op, 478317050.00 ns, 57.0198 ns/op
WorkloadResult  62: 8388608 op, 506023950.00 ns, 60.3228 ns/op
WorkloadResult  63: 8388608 op, 505936050.00 ns, 60.3123 ns/op
WorkloadResult  64: 8388608 op, 487859250.00 ns, 58.1574 ns/op
WorkloadResult  65: 8388608 op, 508215050.00 ns, 60.5840 ns/op
WorkloadResult  66: 8388608 op, 482352450.00 ns, 57.5009 ns/op
WorkloadResult  67: 8388608 op, 484484650.00 ns, 57.7551 ns/op
GC:  288 0 0 603979776 8388608
Threading:  0 0 8388608


Mean = 59.531 ns, StdErr = 0.355 ns (0.60%), N = 67, StdDev = 2.909 ns
Min = 55.727 ns, Q1 = 57.636 ns, Median = 58.759 ns, Q3 = 60.643 ns, Max = 69.164 ns
IQR = 3.007 ns, LowerFence = 53.125 ns, UpperFence = 65.153 ns
ConfidenceInterval = [58.307 ns; 60.755 ns] (CI 99.9%), Margin = 1.224 ns (2.06% of Mean)
Skewness = 1.45, Kurtosis = 5.03, MValue = 2.09

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.IList: Job-WQLESH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 72.472 ns, StdErr = 0.603 ns (0.83%), N = 83, StdDev = 5.498 ns
Min = 65.960 ns, Q1 = 69.228 ns, Median = 70.968 ns, Q3 = 74.153 ns, Max = 91.156 ns
IQR = 4.924 ns, LowerFence = 61.842 ns, UpperFence = 81.539 ns
ConfidenceInterval = [70.413 ns; 74.532 ns] (CI 99.9%), Margin = 2.060 ns (2.84% of Mean)
Skewness = 1.67, Kurtosis = 5.66, MValue = 2
-------------------- Histogram --------------------
[65.576 ns ; 68.565 ns) | @@@@@@@@@@@@@@@@
[68.565 ns ; 71.873 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[71.873 ns ; 75.659 ns) | @@@@@@@@@@@@@@@@@@
[75.659 ns ; 79.093 ns) | @@@@@@@
